[0.022s] Invoking command in '/home/agvdev/robot_model/build/robot_one': /usr/bin/cmake --build /home/agvdev/robot_model/build/robot_one -- -j2 -l2
[0.150s] Invoked command in '/home/agvdev/robot_model/build/robot_one' returned '0': /usr/bin/cmake --build /home/agvdev/robot_model/build/robot_one -- -j2 -l2
[0.249s] Invoking command in '/home/agvdev/robot_model/build/robot_one': /usr/bin/cmake --install /home/agvdev/robot_model/build/robot_one
[0.277s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.279s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/config/drive_bot.rviz
[0.281s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/config/main.rviz
[0.281s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/config/mapper_params_offline.yaml
[0.282s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/config/mapper_params_online_async.yaml
[0.283s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/config/ros_controller.yaml
[0.284s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/config/view_bot.rviz
[0.285s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/inertial_macros.xacro
[0.286s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/lidar.xacro
[0.287s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/ro_control.xacro
[0.287s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/robot.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/robot_core.xacro
[0.288s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/ros2_control.xacro
[0.289s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/description/twist_mux.yaml
[0.290s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/launch/ro.launch.py
[0.291s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/launch/rsp.launch.py
[0.293s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/worlds/building/model.config
[0.294s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/worlds/building/model.sdf
[0.296s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/worlds/obstacle.world
[0.296s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/ament_index/resource_index/package_run_dependencies/robot_one
[0.299s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/ament_index/resource_index/parent_prefix_path/robot_one
[0.300s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/environment/ament_prefix_path.sh
[0.308s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/environment/ament_prefix_path.dsv
[0.309s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/environment/path.sh
[0.310s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/environment/path.dsv
[0.311s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/local_setup.bash
[0.312s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/local_setup.sh
[0.313s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/local_setup.zsh
[0.316s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/local_setup.dsv
[0.320s] -- Symlinking: /home/agvdev/robot_model/install/robot_one/share/robot_one/package.dsv
[0.364s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/ament_index/resource_index/packages/robot_one
[0.365s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/cmake/robot_oneConfig.cmake
[0.366s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/cmake/robot_oneConfig-version.cmake
[0.366s] -- Up-to-date symlink: /home/agvdev/robot_model/install/robot_one/share/robot_one/package.xml
[0.373s] Invoked command in '/home/agvdev/robot_model/build/robot_one' returned '0': /usr/bin/cmake --install /home/agvdev/robot_model/build/robot_one
